165,28,18,HITAM
165,32,16,HITAM
165,36,14,HITAM
165,32,16,HITAM
165,32,16,HITAM
170,48,16,HITAM
170,48,16,HITAM
170,51,15,HITAM
150,34,15,HITAM
150,34,15,HITAM
165,34,15,HITAM
165,34,15,HITAM
165,32,16,HITAM
165,32,16,HITAM
170,45,17,HITAM
170,45,17,HITAM
150,45,17,HITAM
165,30,17,HITAM
165,30,17,HITAM
165,28,18,HITAM
165,28,18,HITAM
165,28,18,HITAM
165,26,20,HITAM
165,26,20,HITAM
20,38,20,HITAM
20,38,20,HITAM
165,22,23,HITAM
165,22,23,HITAM
140,32,24,HITAM
165,22,23,HITAM
165,22,23,HITAM
165,22,23,HITAM
165,22,23,HITAM
165,22,23,HITAM
0,0,22,PUTIH
140,32,24,HITAM
140,32,24,HITAM
10,31,25,HITAM
165,16,31,HITAM
165,16,31,HITAM
170,20,38,HITAM
165,13,40,HITAM
165,13,40,HITAM
165,13,38,HITAM
0,26,40,PUTIH
0,26,40,PUTIH
165,13,39,HITAM
170,19,41,HITAM
170,19,41,HITAM
165,13,39,HITAM
20,19,40,HITAM
20,19,40,HITAM
165,12,42,HITAM
20,19,41,HITAM
20,19,41,HITAM
4,47,43,HITAM
4,47,43,HITAM
13,43,42,HITAM
11,50,41,HITAM
11,51,40,HITAM
11,51,40,HITAM
4,47,43,HITAM
3,62,45,HITAM
3,62,45,HITAM
7,52,44,HITAM
10,75,41,HITAM
10,75,41,HITAM
10,70,44,HITAM
10,70,44,HITAM
13,55,42,HITAM
12,59,43,HITAM
9,59,43,HITAM
9,59,43,HITAM
6,34,38,HITAM
6,33,39,HITAM
6,33,39,HITAM
10,41,37,HITAM
10,41,37,HITAM
30,15,34,HITAM
170,22,35,HITAM
170,22,35,HITAM
0,27,38,PUTIH
170,42,36,HITAM
6,34,37,HITAM
6,34,37,HITAM
173,28,37,HITAM
173,28,37,HITAM
20,22,35,HITAM
23,29,35,HITAM
23,29,35,HITAM
36,36,35,HITAM
23,28,36,HITAM
10,70,22,HITAM
140,36,21,HITAM
0,38,20,PUTIH
0,38,20,PUTIH
150,27,19,HITAM
165,28,18,HITAM
165,28,18,HITAM
170,43,18,HITAM
150,40,19,HITAM
150,40,19,HITAM
20,45,17,HITAM
20,45,17,HITAM
165,32,16,HITAM
170,45,17,HITAM
165,34,15,HITAM
165,34,15,HITAM
165,36,14,HITAM
0,0,13,PUTIH
0,0,13,PUTIH
165,36,14,HITAM
165,36,14,HITAM
170,51,15,HITAM
0,0,12,PUTIH
0,0,12,PUTIH
165,43,12,HITAM
140,51,15,HITAM
160,45,17,HITAM
160,45,17,HITAM
0,0,22,PUTIH
0,0,22,PUTIH
156,39,33,HITAM
150,27,28,HITAM
150,27,28,HITAM
170,26,30,HITAM
176,53,34,HITAM
176,53,34,HITAM
173,32,32,HITAM
6,35,36,HITAM
0,22,46,PUTIH
0,22,46,PUTIH
177,49,47,HITAM
177,49,47,HITAM
0,40,45,PUTIH
0,31,50,PUTIH
0,31,50,PUTIH
7,47,49,HITAM
6,51,50,ORANGE
6,51,50,ORANGE
7,61,54,ORANGE
179,84,64,MERAH
179,84,64,MERAH
5,77,60,ORANGE
8,70,58,ORANGE
8,70,58,ORANGE
4,61,59,MERAH
7,58,57,ORANGE
10,82,78,ORANGE
10,82,78,ORANGE
10,86,80,ORANGE
12,90,85,ORANGE
7,81,82,ORANGE
7,81,82,ORANGE
8,81,82,ORANGE
8,81,82,ORANGE
10,79,81,ORANGE
13,77,80,ORANGE
13,77,80,ORANGE
13,75,78,ORANGE
15,79,77,ORANGE
15,79,77,ORANGE
9,73,80,ORANGE
15,80,70,ORANGE
15,80,70,ORANGE
4,54,38,HITAM
4,58,35,HITAM
4,58,35,HITAM
4,51,35,HITAM
0,30,34,PUTIH
0,30,34,PUTIH
4,51,35,HITAM
10,45,34,HITAM
10,45,34,HITAM
168,36,35,HITAM
0,23,34,PUTIH
0,23,34,PUTIH
165,15,33,HITAM
173,28,36,HITAM
173,28,36,HITAM
6,36,35,HITAM
13,50,36,HITAM
13,50,36,HITAM
13,45,40,HITAM
13,45,40,HITAM
11,50,41,HITAM
11,51,40,HITAM
12,59,43,HITAM
12,59,43,HITAM
15,52,39,HITAM
15,67,46,HITAM
15,67,46,HITAM
13,57,40,HITAM
15,64,40,HITAM
15,64,40,HITAM
4,43,42,HITAM
4,43,42,HITAM
10,36,42,HITAM
11,49,42,HITAM
13,53,43,HITAM
140,27,28,HITAM
120,10,26,HITAM
160,29,26,HITAM
160,29,26,HITAM
165,26,20,HITAM
165,28,18,HITAM
165,28,18,HITAM
165,30,17,HITAM
165,34,15,HITAM
165,34,15,HITAM
165,34,15,HITAM
165,34,15,HITAM
165,39,13,HITAM
0,0,12,PUTIH
0,0,11,PUTIH
0,0,11,PUTIH
165,46,11,HITAM
0,0,10,PUTIH
0,0,10,PUTIH
0,0,11,PUTIH
0,0,11,PUTIH
120,21,12,HITAM
0,0,10,PUTIH
0,0,10,PUTIH
0,0,10,PUTIH
0,0,11,PUTIH
0,0,10,PUTIH
0,0,10,PUTIH
128,73,14,HITAM
128,73,14,HITAM
165,43,12,HITAM
165,43,12,HITAM
165,43,12,HITAM
0,0,12,PUTIH
0,0,12,PUTIH
0,0,12,PUTIH
0,0,14,PUTIH
0,0,14,PUTIH
0,0,15,PUTIH
0,0,15,PUTIH
0,0,15,PUTIH
0,0,15,PUTIH
0,0,16,PUTIH
0,0,19,PUTIH
0,0,19,PUTIH
120,14,36,HITAM
120,14,36,HITAM
120,14,36,HITAM
0,41,44,PUTIH
6,53,48,HITAM
6,53,48,HITAM
9,49,67,ABU-ABU
6,55,69,ORANGE
6,55,69,ORANGE
5,75,78,ORANGE
8,79,84,ORANGE
8,79,84,ORANGE
8,70,88,ORANGE
8,77,89,ORANGE
8,77,89,ORANGE
9,80,92,ORANGE
8,84,94,ORANGE
8,84,94,ORANGE
10,79,97,ORANGE
10,89,95,ORANGE
10,89,95,ORANGE
6,84,100,ORANGE
9,93,99,ORANGE
9,93,99,ORANGE
5,80,96,ORANGE
5,80,96,ORANGE
6,78,95,ORANGE
12,71,83,ORANGE
8,88,90,ORANGE
8,88,90,ORANGE
10,98,83,ORANGE
12,77,76,ORANGE
12,77,76,ORANGE
10,91,70,ORANGE
10,78,72,ORANGE
10,78,72,ORANGE
8,65,59,ORANGE
8,65,59,ORANGE
8,48,59,ABU-ABU
12,44,58,ABU-ABU
0,0,50,PUTIH
0,0,50,PUTIH
10,29,26,HITAM
15,20,26,HITAM
15,20,26,HITAM
20,26,29,HITAM
20,26,29,HITAM
20,26,29,HITAM
165,18,29,HITAM
165,18,29,HITAM
165,16,32,HITAM
0,0,32,PUTIH
30,15,33,HITAM
30,15,33,HITAM
120,13,39,HITAM
120,13,39,HITAM
20,20,38,HITAM
15,25,41,HITAM
15,25,41,HITAM
50,21,37,HITAM
6,33,39,HITAM
6,33,39,HITAM
6,34,38,HITAM
20,20,38,HITAM
173,45,68,ABU-ABU
173,45,68,ABU-ABU
8,37,76,ABU-ABU
8,37,76,ABU-ABU
23,15,70,ABU-ABU
6,33,78,ABU-ABU
6,33,78,ABU-ABU
19,30,69,ABU-ABU
13,55,74,ORANGE
13,55,74,ORANGE
16,59,73,ORANGE
16,59,73,ORANGE
6,50,76,ORANGE
21,34,74,ABU-ABU
13,37,62,ABU-ABU
13,37,62,ABU-ABU
10,28,55,ABU-ABU
10,31,49,HITAM
10,31,49,HITAM
13,39,46,HITAM
19,46,44,HITAM
19,46,44,HITAM
18,32,40,HITAM
18,32,40,HITAM
23,26,39,HITAM
10,37,41,HITAM
20,21,37,HITAM
20,21,37,HITAM
165,13,39,HITAM
20,20,38,HITAM
20,20,38,HITAM
38,27,38,HITAM
38,27,38,HITAM
30,11,47,HITAM
168,22,58,ABU-ABU
168,22,58,ABU-ABU
12,40,63,ABU-ABU
5,44,69,ABU-ABU
11,30,68,ABU-ABU
11,30,68,ABU-ABU
21,34,53,ABU-ABU
21,34,53,ABU-ABU
6,44,58,ABU-ABU
8,49,57,ABU-ABU
8,49,57,ABU-ABU
15,49,52,ABU-ABU
7,42,55,ABU-ABU
7,42,55,ABU-ABU
6,23,55,ABU-ABU
12,30,43,HITAM
10,31,49,HITAM
10,31,49,HITAM
23,41,50,ABU-ABU
23,41,50,ABU-ABU
23,36,56,ABU-ABU
36,22,57,ABU-ABU
36,22,57,ABU-ABU
21,32,56,ABU-ABU
25,28,54,ABU-ABU
25,28,54,ABU-ABU
23,19,55,ABU-ABU
11,35,59,ABU-ABU
11,35,59,ABU-ABU
13,31,57,ABU-ABU
15,41,50,ABU-ABU
0,42,36,PUTIH
15,15,34,HITAM
6,35,36,HITAM
6,35,36,HITAM
10,41,37,HITAM
10,42,36,HITAM
0,41,37,PUTIH
0,41,37,PUTIH
0,28,36,PUTIH
0,28,36,PUTIH
20,20,38,HITAM
20,15,50,ABU-ABU
20,15,50,ABU-ABU
8,18,56,ABU-ABU
17,56,64,ORANGE
17,56,64,ORANGE
7,51,65,ORANGE
0,17,61,PUTIH
14,40,71,ABU-ABU
14,40,71,ABU-ABU
3,31,74,ABU-ABU
3,31,74,ABU-ABU
18,18,72,ABU-ABU
11,28,74,ABU-ABU
11,28,74,ABU-ABU
17,57,81,ORANGE
15,61,75,ORANGE
15,61,75,ORANGE
5,56,77,ORANGE
4,47,81,ABU-ABU
4,47,81,ABU-ABU
178,49,83,ABU-ABU
14,39,72,ABU-ABU
14,39,72,ABU-ABU
14,48,59,ABU-ABU
0,33,46,PUTIH
0,33,46,PUTIH
11,52,39,HITAM
6,74,48,HITAM
6,74,48,HITAM
9,58,44,HITAM
9,42,43,HITAM
9,42,43,HITAM
13,40,45,HITAM
23,22,47,HITAM
23,22,47,HITAM
9,36,50,ABU-ABU
15,50,51,ORANGE
15,50,51,ORANGE
173,29,35,HITAM
120,15,33,HITAM
0,0,27,PUTIH
0,0,27,PUTIH
0,0,22,PUTIH
170,31,25,HITAM
170,31,25,HITAM
165,23,22,HITAM
165,23,22,HITAM
165,23,22,HITAM
165,24,21,HITAM
165,24,21,HITAM
165,24,21,HITAM
170,38,20,HITAM
170,40,19,HITAM
170,40,19,HITAM
165,28,18,HITAM
165,28,18,HITAM
165,28,18,HITAM
165,28,18,HITAM
165,28,18,HITAM
165,28,18,HITAM
165,27,19,HITAM
165,27,19,HITAM
165,27,19,HITAM
165,27,19,HITAM
165,27,19,HITAM
165,27,19,HITAM
6,58,22,HITAM
6,58,22,HITAM
165,27,19,HITAM
165,26,20,HITAM
165,26,20,HITAM
165,24,21,HITAM
165,24,21,HITAM
165,24,21,HITAM
15,24,21,HITAM
20,36,21,HITAM
165,23,22,HITAM
165,23,22,HITAM
30,13,20,HITAM
30,13,20,HITAM
8,44,23,HITAM
165,23,22,HITAM
165,23,22,HITAM
165,22,23,HITAM
15,23,22,HITAM
15,23,22,HITAM
165,19,27,HITAM
165,17,30,HITAM
165,17,30,HITAM
30,9,28,HITAM
170,25,31,HITAM
170,25,31,HITAM
15,18,29,HITAM
165,17,30,HITAM
165,17,30,HITAM
165,18,29,HITAM
170,26,30,HITAM
170,26,30,HITAM
20,26,29,HITAM
20,26,29,HITAM
20,26,29,HITAM
6,41,31,HITAM
15,33,31,HITAM
15,33,31,HITAM
20,27,28,HITAM
5,48,32,HITAM
5,48,32,HITAM
6,40,32,HITAM
6,40,32,HITAM
15,33,31,HITAM
20,25,31,HITAM
24,41,31,HITAM
24,41,31,HITAM
10,46,33,HITAM
13,54,33,HITAM
13,54,33,HITAM
0,31,33,PUTIH
20,25,31,HITAM
20,25,31,HITAM
20,26,29,HITAM
20,26,29,HITAM
30,17,30,HITAM
8,32,32,HITAM
20,25,31,HITAM
20,25,31,HITAM
6,40,32,HITAM
0,23,34,PUTIH
0,23,34,PUTIH
30,16,31,HITAM
30,16,31,HITAM
6,39,33,HITAM
18,40,32,HITAM
18,40,32,HITAM
20,24,32,HITAM
15,15,33,HITAM
20,23,33,HITAM
20,23,33,HITAM
15,16,32,HITAM
15,16,32,HITAM
23,31,33,HITAM
24,36,35,HITAM
24,36,35,HITAM
6,35,36,HITAM
10,42,36,HITAM
10,42,36,HITAM
10,44,35,HITAM
24,38,34,HITAM
24,35,36,HITAM
24,35,36,HITAM
24,36,35,HITAM
24,36,35,HITAM
11,54,38,HITAM
9,47,38,HITAM
9,47,38,HITAM
13,50,36,HITAM
6,30,43,HITAM
6,30,43,HITAM
13,36,49,HITAM
13,36,49,HITAM
10,33,47,HITAM
13,38,47,HITAM
6,26,50,ABU-ABU
6,26,50,ABU-ABU
13,46,50,ABU-ABU
14,56,50,ORANGE
14,56,50,ORANGE
10,58,53,ORANGE
10,58,53,ORANGE
13,46,50,ABU-ABU
15,50,51,ORANGE
16,57,49,HITAM
16,57,49,HITAM
13,48,48,HITAM
13,44,52,ABU-ABU
13,44,52,ABU-ABU
13,37,48,HITAM
13,37,48,HITAM
13,46,50,ABU-ABU
9,34,53,ABU-ABU
9,34,53,ABU-ABU
7,46,50,ABU-ABU
13,36,49,HITAM
13,51,45,HITAM
13,51,45,HITAM
19,47,43,HITAM
19,47,43,HITAM
20,20,39,HITAM
13,46,39,HITAM
13,46,39,HITAM
15,15,34,HITAM
15,30,34,HITAM
15,30,34,HITAM
13,53,34,HITAM
13,50,36,HITAM
0,31,33,PUTIH
0,31,33,PUTIH
6,36,35,HITAM
6,36,35,HITAM
23,32,32,HITAM
0,24,32,PUTIH
0,24,32,PUTIH
15,16,32,HITAM
15,16,32,HITAM
15,16,32,HITAM
150,24,32,HITAM
120,8,31,HITAM
120,8,31,HITAM
0,0,30,PUTIH
170,24,32,HITAM
170,24,32,HITAM
8,33,31,HITAM
120,8,31,HITAM
120,8,31,HITAM
6,38,34,HITAM
0,44,35,PUTIH
0,44,35,PUTIH
20,23,33,HITAM
15,15,33,HITAM
15,15,33,HITAM
15,15,34,HITAM
20,23,34,HITAM
20,23,34,HITAM
20,22,35,HITAM
165,15,33,HITAM
165,15,33,HITAM
15,15,35,HITAM
15,15,35,HITAM
30,8,33,HITAM
15,14,36,HITAM
30,15,33,HITAM
30,15,33,HITAM
15,14,36,HITAM
30,15,35,HITAM
30,15,35,HITAM
30,15,34,HITAM
20,22,35,HITAM
20,22,35,HITAM
30,15,33,HITAM
30,15,33,HITAM
165,14,36,HITAM
15,15,35,HITAM
20,22,35,HITAM
20,22,35,HITAM
8,28,36,HITAM
6,35,36,HITAM
6,35,36,HITAM
15,15,33,HITAM
15,15,33,HITAM
15,15,34,HITAM
30,16,32,HITAM
30,16,32,HITAM
8,32,32,HITAM
24,40,32,HITAM
23,33,31,HITAM
23,33,31,HITAM
38,32,32,HITAM
38,32,32,HITAM
38,33,31,HITAM
15,16,32,HITAM
15,16,32,HITAM
15,15,33,HITAM
20,26,30,HITAM
20,26,30,HITAM
18,35,36,HITAM
30,13,39,HITAM
0,0,36,PUTIH
0,0,36,PUTIH
170,21,36,HITAM
170,21,36,HITAM
20,23,34,HITAM
120,8,34,HITAM
120,8,34,HITAM
165,15,34,HITAM
15,15,35,HITAM
15,15,35,HITAM
0,21,36,PUTIH
15,15,34,HITAM
15,15,34,HITAM
30,8,32,HITAM
30,8,34,HITAM
30,8,34,HITAM
30,8,31,HITAM
30,8,32,HITAM
30,8,32,HITAM
20,24,32,HITAM
20,24,32,HITAM
20,24,32,HITAM
24,39,33,HITAM
15,31,33,HITAM
15,31,33,HITAM
0,23,33,PUTIH
20,25,31,HITAM
20,25,31,HITAM
0,24,32,PUTIH
0,23,33,PUTIH
0,23,33,PUTIH
6,39,33,HITAM
6,39,33,HITAM
8,31,33,HITAM
36,39,33,HITAM
8,28,37,HITAM
8,28,37,HITAM
24,34,37,HITAM
24,34,37,HITAM
24,34,37,HITAM
13,36,49,HITAM
13,36,49,HITAM
13,30,59,ABU-ABU
19,38,53,ABU-ABU
19,38,53,ABU-ABU
13,43,53,ABU-ABU
13,43,53,ABU-ABU
13,33,54,ABU-ABU
13,33,54,ABU-ABU
19,38,54,ABU-ABU
13,42,54,ABU-ABU
13,42,54,ABU-ABU
20,46,50,ABU-ABU
20,46,50,ABU-ABU
4,38,54,ABU-ABU
15,21,49,HITAM
15,21,49,HITAM
19,40,51,ABU-ABU
6,22,57,ABU-ABU
21,34,53,ABU-ABU
21,34,53,ABU-ABU
4,30,60,ABU-ABU
4,30,60,ABU-ABU
4,31,58,ABU-ABU
0,26,58,PUTIH
0,26,58,PUTIH
170,27,56,ABU-ABU
13,31,57,ABU-ABU
13,31,57,ABU-ABU
20,28,54,ABU-ABU
6,22,57,ABU-ABU
6,22,57,ABU-ABU
6,22,57,ABU-ABU
6,23,56,ABU-ABU
6,23,56,ABU-ABU
6,22,58,ABU-ABU
20,28,55,ABU-ABU
20,28,55,ABU-ABU
170,14,53,ABU-ABU
10,29,53,ABU-ABU
10,29,53,ABU-ABU
6,23,55,ABU-ABU
6,23,55,ABU-ABU
19,36,57,ABU-ABU
13,31,57,ABU-ABU
11,35,58,ABU-ABU
11,35,58,ABU-ABU
15,17,61,ABU-ABU
6,22,59,ABU-ABU
6,22,59,ABU-ABU
11,32,63,ABU-ABU
13,36,63,ABU-ABU
13,36,63,ABU-ABU
8,45,63,ABU-ABU
8,45,63,ABU-ABU
13,29,61,ABU-ABU
6,21,60,ABU-ABU
20,12,62,ABU-ABU
20,12,62,ABU-ABU
173,17,59,ABU-ABU
11,34,60,ABU-ABU
11,34,60,ABU-ABU
19,35,58,ABU-ABU
19,35,58,ABU-ABU
165,14,36,HITAM
15,18,29,HITAM
0,0,26,PUTIH
0,0,26,PUTIH
165,22,23,HITAM
173,44,23,HITAM
173,44,23,HITAM
0,0,19,PUTIH
0,0,19,PUTIH
0,0,19,PUTIH
165,28,18,HITAM
165,28,18,HITAM
165,30,17,HITAM
0,0,15,PUTIH
0,0,14,PUTIH
0,0,14,PUTIH
0,0,14,PUTIH
0,0,14,PUTIH
0,0,14,PUTIH
0,0,15,PUTIH
0,0,15,PUTIH
0,0,14,PUTIH
0,0,14,PUTIH
0,0,14,PUTIH
120,30,17,HITAM
0,0,17,PUTIH
165,34,15,HITAM
165,34,15,HITAM
165,32,16,HITAM
165,32,16,HITAM
165,30,17,HITAM
140,43,18,HITAM
140,43,18,HITAM
120,27,19,HITAM
165,28,18,HITAM
165,28,18,HITAM
165,27,19,HITAM
0,0,18,PUTIH
128,39,26,HITAM
128,39,26,HITAM
165,24,21,HITAM
165,24,21,HITAM
165,21,24,HITAM
165,21,24,HITAM
165,21,24,HITAM
165,22,23,HITAM
165,21,24,HITAM
165,21,24,HITAM
165,20,25,HITAM
120,10,26,HITAM
120,10,26,HITAM
140,28,27,HITAM
0,0,27,PUTIH
0,0,27,PUTIH
0,0,28,PUTIH
0,0,29,PUTIH
0,0,29,PUTIH
0,0,32,PUTIH
165,15,33,HITAM
165,15,33,HITAM
0,0,34,PUTIH
0,0,33,PUTIH
0,0,33,PUTIH
0,0,33,PUTIH
0,0,34,PUTIH
0,0,34,PUTIH
165,15,33,HITAM
165,15,34,HITAM
165,15,34,HITAM
20,23,34,HITAM
20,23,34,HITAM
165,15,33,HITAM
0,22,35,PUTIH
0,0,41,PUTIH
0,0,41,PUTIH
0,0,38,PUTIH
75,13,39,HITAM
75,13,39,HITAM
165,12,41,HITAM
0,23,45,PUTIH
0,23,45,PUTIH
6,27,47,HITAM
6,27,47,HITAM
0,30,51,PUTIH
10,30,51,ABU-ABU
0,30,51,PUTIH
0,30,51,PUTIH
6,26,50,ABU-ABU
9,34,53,ABU-ABU
9,34,53,ABU-ABU
6,28,46,HITAM
6,28,46,HITAM
0,22,47,PUTIH
6,27,48,HITAM
6,27,48,HITAM
6,27,47,HITAM
173,22,47,HITAM
165,12,44,HITAM
165,12,44,HITAM
20,17,44,HITAM
20,17,44,HITAM
6,28,46,HITAM
20,19,40,HITAM
20,19,40,HITAM
20,19,41,HITAM
20,19,41,HITAM
20,19,41,HITAM
6,29,44,HITAM
165,13,38,HITAM
15,14,37,HITAM
15,14,37,HITAM
15,14,37,HITAM
15,14,37,HITAM
165,13,39,HITAM
6,29,44,HITAM
6,29,44,HITAM
173,24,42,HITAM
165,12,41,HITAM
165,12,41,HITAM
10,35,44,HITAM
10,35,44,HITAM
10,34,45,HITAM
10,35,44,HITAM
10,33,46,HITAM
20,19,41,HITAM
