165,28,18,HITAM
13,43,42,HITAM
13,43,42,HITAM
23,26,40,HITAM
23,25,41,HITAM
20,19,41,HITAM
20,19,41,HITAM
23,24,42,HITAM
13,50,46,HITAM
13,50,46,HITAM
18,29,44,HITAM
18,29,44,HITAM
10,17,44,HITAM
15,12,42,HITAM
15,12,42,HITAM
175,33,46,HITAM
15,11,45,HITAM
10,34,45,HITAM
10,34,45,HITAM
30,12,41,HITAM
30,12,41,HITAM
15,12,42,HITAM
23,23,44,HITAM
23,23,44,HITAM
23,24,42,HITAM
6,29,44,HITAM
6,29,44,HITAM
30,12,42,HITAM
20,17,44,HITAM
20,17,44,HITAM
20,17,44,HITAM
20,16,47,HITAM
20,16,47,HITAM
11,45,45,HITAM
6,28,45,HITAM
6,28,45,HITAM
11,44,46,HITAM
20,19,41,HITAM
20,20,39,HITAM
20,19,40,HITAM
20,19,40,HITAM
20,19,40,HITAM
20,22,35,HITAM
20,20,39,HITAM
20,20,39,HITAM
15,12,41,HITAM
21,44,41,HITAM
21,44,41,HITAM
20,19,40,HITAM
8,26,40,HITAM
8,26,40,HITAM
20,20,38,HITAM
0,25,41,PUTIH
0,25,41,PUTIH
23,26,40,HITAM
23,26,40,HITAM
10,19,41,HITAM
0,0,39,PUTIH
15,24,43,HITAM
15,24,43,HITAM
0,12,41,PUTIH
15,13,40,HITAM
15,13,40,HITAM
30,12,41,HITAM
30,12,41,HITAM
30,12,41,HITAM
20,17,44,HITAM
20,17,44,HITAM
20,18,42,HITAM
8,24,43,HITAM
20,21,37,HITAM
20,21,37,HITAM
20,17,44,HITAM
20,16,47,HITAM
20,16,47,HITAM
30,12,43,HITAM
30,12,43,HITAM
20,18,43,HITAM
13,41,44,HITAM
13,41,44,HITAM
18,27,47,HITAM
20,29,52,ABU-ABU
23,21,48,HITAM
23,21,48,HITAM
15,11,47,HITAM
15,11,47,HITAM
13,39,46,HITAM
15,11,47,HITAM
15,11,47,HITAM
15,22,47,HITAM
8,21,48,HITAM
8,21,48,HITAM
8,20,51,ABU-ABU
6,26,50,ABU-ABU
19,35,58,ABU-ABU
19,35,58,ABU-ABU
15,18,57,ABU-ABU
15,18,57,ABU-ABU
6,20,64,ABU-ABU
13,29,61,ABU-ABU
13,29,61,ABU-ABU
165,9,56,ABU-ABU
0,0,54,PUTIH
0,0,54,PUTIH
128,19,55,ABU-ABU
150,15,50,ABU-ABU
150,15,50,ABU-ABU
60,5,94,ABU-ABU
80,11,144,ABU-ABU
80,11,144,ABU-ABU
90,10,149,ABU-ABU
96,8,167,ABU-ABU
96,8,167,ABU-ABU
115,7,209,ABU-ABU
114,6,209,ABU-ABU
114,6,209,ABU-ABU
114,6,214,ABU-ABU
125,7,222,ABU-ABU
125,7,222,ABU-ABU
126,6,226,ABU-ABU
120,2,224,ABU-ABU
120,2,224,ABU-ABU
126,6,228,ABU-ABU
126,6,228,ABU-ABU
126,6,228,ABU-ABU
120,2,225,ABU-ABU
120,2,225,ABU-ABU
120,2,225,ABU-ABU
120,2,226,ABU-ABU
120,2,226,ABU-ABU
120,2,226,ABU-ABU
120,2,224,ABU-ABU
120,2,225,ABU-ABU
120,2,225,ABU-ABU
120,2,224,ABU-ABU
120,2,224,ABU-ABU
120,2,225,ABU-ABU
120,2,225,ABU-ABU
120,2,225,ABU-ABU
120,2,224,ABU-ABU
120,2,225,ABU-ABU
140,4,197,ABU-ABU
140,4,197,ABU-ABU
179,56,149,MERAH
179,65,122,MERAH
179,65,122,MERAH
19,154,171,ORANGE
19,154,171,ORANGE
23,188,184,KUNING
20,156,170,KUNING
20,156,170,KUNING
25,171,189,KUNING
20,92,181,KUNING
121,128,173,BIRU
121,128,173,BIRU
121,166,143,BIRU
121,166,143,BIRU
122,166,144,BIRU
120,165,144,BIRU
120,165,144,BIRU
121,159,146,BIRU
120,159,148,BIRU
120,159,148,BIRU
120,158,152,BIRU
120,152,153,BIRU
119,144,143,BIRU
119,144,143,BIRU
119,182,119,BIRU
119,182,119,BIRU
120,167,127,BIRU
119,166,137,BIRU
119,166,137,BIRU
119,167,136,BIRU
121,159,133,BIRU
121,159,133,BIRU
121,162,132,BIRU
121,162,132,BIRU
121,155,125,BIRU
123,150,124,BIRU
125,84,122,UNGU
125,84,122,UNGU
127,46,127,ABU-ABU
18,36,154,ABU-ABU
18,36,154,ABU-ABU
27,79,175,KUNING
23,90,184,KUNING
23,90,184,KUNING
23,90,185,KUNING
23,90,185,KUNING
24,135,192,KUNING
24,132,195,KUNING
23,133,196,KUNING
23,133,196,KUNING
23,133,194,KUNING
23,134,194,KUNING
23,134,194,KUNING
24,128,193,KUNING
24,128,193,KUNING
24,143,193,KUNING
25,124,198,KUNING
25,124,198,KUNING
113,5,225,ABU-ABU
125,7,220,ABU-ABU
135,7,148,ABU-ABU
135,7,148,ABU-ABU
158,36,133,ABU-ABU
158,36,133,ABU-ABU
145,22,127,ABU-ABU
159,36,133,ABU-ABU
159,36,133,ABU-ABU
12,49,157,ABU-ABU
10,44,186,ABU-ABU
10,44,186,ABU-ABU
125,7,232,ABU-ABU
125,7,233,ABU-ABU
125,7,234,ABU-ABU
125,7,234,ABU-ABU
125,6,236,ABU-ABU
125,6,236,ABU-ABU
124,8,234,ABU-ABU
125,7,231,ABU-ABU
125,7,231,ABU-ABU
125,7,232,ABU-ABU
125,7,233,ABU-ABU
125,7,233,ABU-ABU
125,7,233,ABU-ABU
125,7,232,ABU-ABU
125,7,232,ABU-ABU
125,6,237,ABU-ABU
125,7,234,ABU-ABU
125,7,234,ABU-ABU
126,5,233,ABU-ABU
132,5,232,ABU-ABU
132,5,232,ABU-ABU
120,10,198,ABU-ABU
111,16,114,ABU-ABU
111,16,114,ABU-ABU
120,11,46,HITAM
120,10,50,ABU-ABU
120,10,50,ABU-ABU
130,13,58,ABU-ABU
16,75,92,ORANGE
16,75,92,ORANGE
8,37,76,ABU-ABU
9,27,67,ABU-ABU
9,27,67,ABU-ABU
6,44,58,ABU-ABU
6,44,58,ABU-ABU
6,25,52,ABU-ABU
10,35,44,HITAM
15,25,41,HITAM
15,25,41,HITAM
6,30,43,HITAM
6,30,42,HITAM
6,30,42,HITAM
173,23,44,HITAM
15,13,39,HITAM
15,13,39,HITAM
165,14,37,HITAM
165,14,37,HITAM
150,13,40,HITAM
165,13,39,HITAM
165,13,38,HITAM
165,13,38,HITAM
120,13,40,HITAM
160,20,39,HITAM
160,20,39,HITAM
170,23,34,HITAM
170,23,34,HITAM
6,34,37,HITAM
20,23,33,HITAM
20,23,33,HITAM
170,22,35,HITAM
0,0,34,PUTIH
8,30,34,HITAM
8,30,34,HITAM
20,26,30,HITAM
20,26,30,HITAM
8,29,35,HITAM
165,15,34,HITAM
165,15,34,HITAM
165,15,33,HITAM
140,22,35,HITAM
140,22,35,HITAM
165,15,33,HITAM
120,8,34,HITAM
165,16,32,HITAM
165,16,32,HITAM
165,14,37,HITAM
165,14,37,HITAM
165,14,37,HITAM
0,0,35,PUTIH
0,0,35,PUTIH
0,0,34,PUTIH
120,7,36,HITAM
120,7,36,HITAM
0,0,31,PUTIH
0,0,33,PUTIH
0,0,33,PUTIH
120,8,33,HITAM
0,0,38,PUTIH
0,0,38,PUTIH
30,12,44,HITAM
0,0,44,PUTIH
0,0,44,PUTIH
30,11,45,HITAM
30,11,47,HITAM
30,11,47,HITAM
3,47,60,ABU-ABU
19,43,48,HITAM
19,43,48,HITAM
6,46,55,ABU-ABU
3,42,54,ABU-ABU
120,30,17,HITAM
120,28,18,HITAM
120,32,16,HITAM
120,32,16,HITAM
120,34,15,HITAM
120,34,15,HITAM
120,34,15,HITAM
120,36,14,HITAM
120,36,14,HITAM
120,36,14,HITAM
120,39,13,HITAM
120,39,13,HITAM
120,39,13,HITAM
130,64,12,HITAM
120,43,12,HITAM
120,43,12,HITAM
120,43,12,HITAM
120,23,11,HITAM
120,23,11,HITAM
120,43,12,HITAM
120,43,12,HITAM
130,64,12,HITAM
120,43,12,HITAM
120,43,12,HITAM
120,46,11,HITAM
120,46,11,HITAM
156,98,13,HITAM
156,98,13,HITAM
120,43,12,HITAM
120,43,12,HITAM
120,43,12,HITAM
120,43,12,HITAM
120,43,12,HITAM
130,55,14,HITAM
140,55,14,HITAM
140,55,14,HITAM
140,51,15,HITAM
120,34,15,HITAM
120,34,15,HITAM
120,34,15,HITAM
120,32,16,HITAM
120,32,16,HITAM
140,48,16,HITAM
140,48,16,HITAM
140,48,16,HITAM
120,30,17,HITAM
130,45,17,HITAM
130,45,17,HITAM
120,28,18,HITAM
120,28,18,HITAM
120,28,18,HITAM
120,30,17,HITAM
120,28,18,HITAM
120,28,18,HITAM
120,27,19,HITAM
120,26,20,HITAM
120,26,20,HITAM
130,38,20,HITAM
120,23,22,HITAM
120,23,22,HITAM
120,24,21,HITAM
120,24,21,HITAM
120,24,21,HITAM
120,20,25,HITAM
140,33,23,HITAM
140,33,23,HITAM
170,32,24,HITAM
165,22,23,HITAM
165,22,23,HITAM
170,31,25,HITAM
170,31,25,HITAM
170,32,24,HITAM
170,31,25,HITAM
0,0,22,PUTIH
0,0,22,PUTIH
150,21,24,HITAM
165,18,28,HITAM
165,18,28,HITAM
165,21,24,HITAM
170,31,25,HITAM
170,31,25,HITAM
170,31,25,HITAM
170,31,25,HITAM
170,29,26,HITAM
0,0,24,PUTIH
0,0,24,PUTIH
0,0,24,PUTIH
0,0,25,PUTIH
0,0,26,PUTIH
0,0,26,PUTIH
120,9,27,HITAM
120,9,27,HITAM
0,0,27,PUTIH
120,9,28,HITAM
120,9,28,HITAM
0,0,26,PUTIH
170,26,30,HITAM
165,18,29,HITAM
165,18,29,HITAM
165,18,29,HITAM
165,18,29,HITAM
0,0,27,PUTIH
8,33,31,HITAM
8,33,31,HITAM
20,26,30,HITAM
8,34,30,HITAM
8,34,30,HITAM
170,26,30,HITAM
8,34,30,HITAM
0,0,30,PUTIH
0,0,30,PUTIH
0,0,29,PUTIH
0,0,29,PUTIH
8,34,30,HITAM
30,17,30,HITAM
30,17,30,HITAM
6,39,33,HITAM
15,16,31,HITAM
15,16,31,HITAM
170,24,32,HITAM
0,0,30,PUTIH
0,0,30,PUTIH
165,16,31,HITAM
165,16,31,HITAM
165,16,31,HITAM
120,8,33,HITAM
120,8,32,HITAM
120,8,32,HITAM
165,18,28,HITAM
140,23,33,HITAM
140,23,33,HITAM
160,23,33,HITAM
0,0,29,PUTIH
0,0,29,PUTIH
170,26,30,HITAM
0,0,31,PUTIH
0,0,31,PUTIH
20,24,32,HITAM
170,25,31,HITAM
170,25,31,HITAM
0,8,33,PUTIH
0,8,33,PUTIH
170,23,34,HITAM
0,0,32,PUTIH
120,8,32,HITAM
120,8,32,HITAM
0,23,34,PUTIH
120,8,33,HITAM
120,8,33,HITAM
0,0,31,PUTIH
0,0,31,PUTIH
0,0,32,PUTIH
15,15,34,HITAM
15,15,34,HITAM
160,23,33,HITAM
20,46,33,HITAM
23,32,32,HITAM
23,32,32,HITAM
36,40,32,HITAM
120,8,31,HITAM
120,8,31,HITAM
20,24,32,HITAM
20,24,32,HITAM
30,9,30,HITAM
8,31,33,HITAM
8,31,33,HITAM
18,40,32,HITAM
170,23,33,HITAM
0,0,30,PUTIH
0,0,30,PUTIH
0,0,31,PUTIH
0,0,31,PUTIH
0,0,31,PUTIH
20,24,32,HITAM
20,24,32,HITAM
30,7,35,HITAM
0,0,33,PUTIH
0,0,33,PUTIH
120,8,33,HITAM
120,15,34,HITAM
120,15,34,HITAM
0,0,33,PUTIH
0,0,32,PUTIH
0,0,32,PUTIH
20,24,32,HITAM
165,15,33,HITAM
165,15,33,HITAM
30,8,33,HITAM
20,23,33,HITAM
20,23,33,HITAM
150,15,34,HITAM
150,15,34,HITAM
8,28,36,HITAM
8,30,34,HITAM
10,23,34,HITAM
10,23,34,HITAM
165,15,33,HITAM
165,15,34,HITAM
165,15,34,HITAM
150,15,34,HITAM
165,15,34,HITAM
165,15,34,HITAM
8,30,34,HITAM
8,30,34,HITAM
165,15,34,HITAM
0,0,34,PUTIH
0,0,31,PUTIH
0,0,31,PUTIH
0,0,32,PUTIH
30,15,34,HITAM
30,15,34,HITAM
30,8,34,HITAM
30,8,34,HITAM
8,29,35,HITAM
8,29,35,HITAM
8,29,35,HITAM
20,23,33,HITAM
15,30,34,HITAM
6,41,31,HITAM
6,41,31,HITAM
20,24,32,HITAM
20,24,32,HITAM
0,0,31,PUTIH
0,0,31,PUTIH
0,0,31,PUTIH
170,23,33,HITAM
20,25,31,HITAM
20,25,31,HITAM
15,15,33,HITAM
30,16,31,HITAM
140,22,35,HITAM
140,22,35,HITAM
140,21,36,HITAM
140,21,36,HITAM
165,15,34,HITAM
120,7,35,HITAM
120,7,35,HITAM
0,0,33,PUTIH
30,15,33,HITAM
30,15,33,HITAM
140,22,35,HITAM
170,21,36,HITAM
170,21,36,HITAM
120,8,32,HITAM
30,8,32,HITAM
30,8,32,HITAM
0,0,33,PUTIH
165,16,32,HITAM
165,16,32,HITAM
120,8,33,HITAM
0,22,35,PUTIH
0,22,35,PUTIH
150,15,33,HITAM
170,23,34,HITAM
170,23,34,HITAM
165,16,32,HITAM
150,16,32,HITAM
150,16,32,HITAM
150,15,33,HITAM
120,8,33,HITAM
120,8,33,HITAM
165,16,32,HITAM
165,16,32,HITAM
30,8,32,HITAM
0,0,32,PUTIH
0,0,31,PUTIH
0,0,31,PUTIH
165,15,33,HITAM
30,16,31,HITAM
30,16,31,HITAM
20,25,31,HITAM
20,25,31,HITAM
15,16,32,HITAM
170,24,32,HITAM
170,24,32,HITAM
15,32,32,HITAM
170,24,32,HITAM
165,17,30,HITAM
165,17,30,HITAM
30,9,28,HITAM
0,0,30,PUTIH
0,0,30,PUTIH
0,23,33,PUTIH
0,23,33,PUTIH
38,32,32,HITAM
0,0,30,PUTIH
0,0,30,PUTIH
0,0,30,PUTIH
0,0,30,PUTIH
20,24,32,HITAM
20,24,32,HITAM
170,23,34,HITAM
170,23,34,HITAM
0,0,31,PUTIH
20,23,33,HITAM
20,23,33,HITAM
0,0,31,PUTIH
120,8,32,HITAM
120,8,32,HITAM
30,16,31,HITAM
30,8,31,HITAM
30,8,31,HITAM
30,8,31,HITAM
0,8,33,PUTIH
0,8,33,PUTIH
0,23,34,PUTIH
18,39,33,HITAM
18,39,33,HITAM
8,31,33,HITAM
0,0,31,PUTIH
0,0,31,PUTIH
30,8,31,HITAM
0,0,31,PUTIH
0,0,31,PUTIH
15,16,31,HITAM
30,16,31,HITAM
30,16,31,HITAM
165,16,31,HITAM
0,0,32,PUTIH
0,0,32,PUTIH
150,15,33,HITAM
30,15,34,HITAM
30,15,34,HITAM
15,15,33,HITAM
30,15,33,HITAM
30,15,33,HITAM
30,8,33,HITAM
8,33,31,HITAM
8,33,31,HITAM
165,15,33,HITAM
20,23,33,HITAM
20,23,33,HITAM
150,15,33,HITAM
150,15,33,HITAM
15,15,33,HITAM
0,0,32,PUTIH
15,29,35,HITAM
15,29,35,HITAM
0,0,33,PUTIH
150,16,31,HITAM
150,16,31,HITAM
30,8,31,HITAM
30,8,31,HITAM
20,24,32,HITAM
8,30,34,HITAM
8,30,34,HITAM
170,23,33,HITAM
15,15,33,HITAM
15,15,33,HITAM
15,15,33,HITAM
15,16,32,HITAM
120,8,31,HITAM
120,8,31,HITAM
0,0,32,PUTIH
0,0,32,PUTIH
160,23,33,HITAM
165,15,33,HITAM
165,15,33,HITAM
165,16,32,HITAM
0,0,31,PUTIH
165,16,31,HITAM
165,16,31,HITAM
0,0,31,PUTIH
0,0,31,PUTIH
0,0,31,PUTIH
0,0,31,PUTIH
0,0,31,PUTIH
0,0,31,PUTIH
165,16,32,HITAM
165,16,32,HITAM
120,15,33,HITAM
30,16,31,HITAM
30,16,31,HITAM
0,0,31,PUTIH
40,22,35,HITAM
40,22,35,HITAM
30,8,33,HITAM
20,23,34,HITAM
20,23,34,HITAM
0,0,33,PUTIH
0,0,31,PUTIH
0,0,31,PUTIH
15,16,32,HITAM
15,16,32,HITAM
20,25,31,HITAM
8,31,33,HITAM
30,16,31,HITAM
30,16,31,HITAM
15,16,32,HITAM
30,18,29,HITAM
30,18,29,HITAM
20,25,31,HITAM
0,0,30,PUTIH
0,0,30,PUTIH
30,16,31,HITAM
30,16,31,HITAM
30,16,32,HITAM
20,23,34,HITAM
165,15,35,HITAM
165,15,35,HITAM
0,0,32,PUTIH
0,0,35,PUTIH
0,0,35,PUTIH
150,13,38,HITAM
150,13,38,HITAM
0,0,42,PUTIH
170,20,38,HITAM
170,20,38,HITAM
20,21,36,HITAM
150,13,38,HITAM
23,23,45,HITAM
23,23,45,HITAM
20,19,41,HITAM
20,19,41,HITAM
0,0,40,PUTIH
165,12,41,HITAM
165,12,41,HITAM
140,18,42,HITAM
150,12,41,HITAM
150,12,41,HITAM
30,13,39,HITAM
30,13,40,HITAM
23,25,41,HITAM
23,25,41,HITAM
8,24,43,HITAM
8,24,43,HITAM
6,30,43,HITAM
23,26,40,HITAM
23,26,40,HITAM
15,12,41,HITAM
0,12,41,PUTIH
0,12,41,PUTIH
0,0,40,PUTIH
18,29,44,HITAM
18,29,44,HITAM
165,12,43,HITAM
0,0,41,PUTIH
0,0,41,PUTIH
20,18,42,HITAM
0,0,41,PUTIH
0,0,41,PUTIH
130,17,45,HITAM
120,26,20,HITAM
120,24,21,HITAM
120,27,19,HITAM
120,27,19,HITAM
120,27,19,HITAM
120,30,17,HITAM
120,30,17,HITAM
120,32,16,HITAM
120,34,15,HITAM
120,34,15,HITAM
120,34,15,HITAM
120,34,15,HITAM
120,34,15,HITAM
120,36,14,HITAM
120,36,14,HITAM
120,36,14,HITAM
120,36,14,HITAM
120,39,13,HITAM
120,39,13,HITAM
120,39,13,HITAM
120,39,13,HITAM
120,39,13,HITAM
120,36,14,HITAM
120,36,14,HITAM
120,39,13,HITAM
120,39,13,HITAM
120,36,14,HITAM
120,36,14,HITAM
120,39,13,HITAM
120,39,13,HITAM
120,39,13,HITAM
120,30,17,HITAM
120,30,17,HITAM
120,28,18,HITAM
120,28,18,HITAM
120,28,18,HITAM
120,30,17,HITAM
120,28,18,HITAM
120,27,19,HITAM
120,27,19,HITAM
120,26,20,HITAM
120,26,20,HITAM
120,23,22,HITAM
120,23,22,HITAM
120,23,22,HITAM
120,20,25,HITAM
120,21,24,HITAM
120,21,24,HITAM
120,20,25,HITAM
120,19,27,HITAM
120,19,27,HITAM
120,20,26,HITAM
120,18,28,HITAM
120,18,28,HITAM
120,15,34,HITAM
120,18,29,HITAM
120,18,29,HITAM
120,18,28,HITAM
150,27,28,HITAM
150,27,28,HITAM
0,0,26,PUTIH
0,0,25,PUTIH
0,0,25,PUTIH
75,15,34,HITAM
120,15,33,HITAM
120,15,33,HITAM
0,0,37,PUTIH
165,14,37,HITAM
165,14,37,HITAM
175,36,43,HITAM
175,36,43,HITAM
165,12,41,HITAM
165,10,53,ABU-ABU
170,14,54,ABU-ABU
170,14,54,ABU-ABU
165,11,48,HITAM
0,0,46,PUTIH
0,0,46,PUTIH
0,0,41,PUTIH
160,17,45,HITAM
160,17,45,HITAM
165,11,47,HITAM
165,11,47,HITAM
0,0,41,PUTIH
165,12,42,HITAM
140,17,44,HITAM
140,17,44,HITAM
165,12,42,HITAM
165,12,42,HITAM
165,12,42,HITAM
120,12,42,HITAM
120,12,42,HITAM
170,17,44,HITAM
140,17,44,HITAM
140,17,44,HITAM
132,26,49,HITAM
165,12,43,HITAM
150,11,46,HITAM
150,11,46,HITAM
165,10,49,HITAM
165,10,49,HITAM
165,10,50,ABU-ABU
140,15,52,ABU-ABU
140,15,52,ABU-ABU
0,0,52,PUTIH
173,18,56,ABU-ABU
173,18,56,ABU-ABU
168,22,58,ABU-ABU
150,12,62,ABU-ABU
